Date : 2020-08-02 16:26:09
Directory : /Users/admin/code/vue-router
Total : 163 files,  12101 codes, 1665 comments, 2891 blanks, all 16657 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| JavaScript   |         41 |      8,726 |      1,574 |      1,447 |     11,747 |
| Markdown     |         97 |      2,856 |         50 |      1,380 |      4,286 |
| JSON         |          5 |        201 |          0 |         14 |        215 |
| Vue          |         10 |        140 |         28 |         23 |        191 |
| CSS          |          1 |         58 |          0 |          2 |         60 |
| HTML         |          3 |         53 |          2 |          9 |         64 |
| Shell Script |          4 |         49 |         11 |         11 |         71 |
| YAML         |          2 |         18 |          0 |          5 |         23 |
+--------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                          |        163 |     12,101 |      1,665 |      2,891 |     16,657 |
| build                                                                      |          9 |        244 |         14 |         30 |        288 |
| dist                                                                       |          2 |      1,733 |        631 |        351 |      2,715 |
| docs                                                                       |         96 |      2,818 |         16 |      1,342 |      4,176 |
| docs/assets                                                                |          1 |          4 |          0 |          1 |          5 |
| docs/en                                                                    |         31 |        954 |          6 |        459 |      1,419 |
| docs/en/api                                                                |         12 |        203 |          0 |        116 |        319 |
| docs/en/pipeline                                                           |          8 |        300 |          0 |        163 |        463 |
| docs/ja                                                                    |         31 |        938 |          5 |        453 |      1,396 |
| docs/ja/api                                                                |         12 |        203 |          0 |        116 |        319 |
| docs/ja/pipeline                                                           |          8 |        300 |          0 |        162 |        462 |
| docs/zh-cn                                                                 |         31 |        900 |          5 |        427 |      1,332 |
| docs/zh-cn/api                                                             |         12 |        186 |          0 |         99 |        285 |
| docs/zh-cn/pipeline                                                        |          8 |        299 |          0 |        162 |        461 |
| example                                                                    |         18 |        310 |         71 |         57 |        438 |
| example/advanced                                                           |         16 |        268 |         56 |         48 |        372 |
| example/advanced/components                                                |          9 |        105 |         28 |         20 |        153 |
| example/advanced/components/inbox                                          |          3 |         75 |         28 |         14 |        117 |
| example/advanced/components/user                                           |          4 |         18 |          0 |          4 |         22 |
